id,terrestrial_date,sol,ls,month,min_temp,pressure
2,16/08/2012,10,155,6,-75,739
13,17/08/2012,11,156,6,-76,740
24,18/08/2012,12,156,6,-76,741
35,19/08/2012,13,157,6,-74,732
46,20/08/2012,14,157,6,-74,740
57,21/08/2012,15,158,6,-78,740
68,22/08/2012,16,158,6,-77,740
79,23/08/2012,17,159,6,-76,742
112,27/08/2012,21,161,6,-74,741
114,28/08/2012,22,162,6,-74,742
123,29/08/2012,23,162,6,-75,741
134,30/08/2012,24,163,6,-75,742
145,31/08/2012,25,163,6,-75,743
156,1/09/2012,26,164,6,-76,745
163,2/09/2012,27,164,6,-75,743
170,3/09/2012,28,165,6,-75,745
171,4/09/2012,29,166,6,-75,747
172,5/09/2012,30,166,6,-74,747
173,6/09/2012,31,167,6,-74,745
175,8/09/2012,33,168,6,-73,748
176,10/09/2012,34,168,6,-73,748
177,11/09/2012,35,169,6,-73,749
178,12/09/2012,36,169,6,-73,750
179,13/09/2012,37,170,6,-73,750
180,14/09/2012,38,171,6,-73,750
181,15/09/2012,39,171,6,-75,751
182,16/09/2012,40,172,6,-75,753
183,17/09/2012,41,172,6,-75,753
184,18/09/2012,42,173,6,-75,754
185,19/09/2012,43,173,6,-74,756
186,20/09/2012,44,174,6,-75,757
187,21/09/2012,45,175,6,-74,758
188,22/09/2012,46,175,6,-74,758
189,23/09/2012,47,176,6,-75,758
190,24/09/2012,48,176,6,-75,759
191,25/09/2012,49,177,6,-74,761
192,26/09/2012,50,177,6,-72,761
193,27/09/2012,51,178,6,-76,762
194,28/09/2012,52,179,6,-74,762
195,29/09/2012,53,179,6,-71,764
196,30/09/2012,54,180,7,-72,766
197,1/10/2012,55,180,7,-74,766
198,2/10/2012,56,181,7,-73,768
199,3/10/2012,57,181,7,-73,769
200,4/10/2012,58,182,7,-74,769
201,5/10/2012,59,183,7,-76,771
202,6/10/2012,60,183,7,-75,772
203,7/10/2012,61,184,7,-72,772
204,8/10/2012,62,184,7,-72,774
205,9/10/2012,63,185,7,-73,775
206,10/10/2012,64,186,7,-74,776
207,11/10/2012,65,186,7,-72,777
208,12/10/2012,66,187,7,-73,778
209,13/10/2012,67,187,7,-73,780
210,14/10/2012,68,188,7,-71,781
211,15/10/2012,69,189,7,-73,778
212,17/10/2012,70,189,7,-72,783
213,18/10/2012,71,190,7,-71,784
214,19/10/2012,72,190,7,-73,785
215,20/10/2012,73,191,7,-70,788
216,21/10/2012,74,192,7,-72,790
217,22/10/2012,75,192,7,-73,791
218,23/10/2012,76,193,7,-73,792
219,24/10/2012,77,193,7,-71,792
220,25/10/2012,78,194,7,-71,793
221,26/10/2012,79,195,7,-73,795
222,27/10/2012,80,195,7,-70,796
223,28/10/2012,81,196,7,-72,798
224,29/10/2012,82,196,7,-72,799
225,30/10/2012,83,197,7,-72,801
226,31/10/2012,84,198,7,-70,801
227,1/11/2012,85,198,7,-71,805
228,2/11/2012,86,199,7,-71,808
229,3/11/2012,87,199,7,-70,808
230,4/11/2012,88,200,7,-70,811
231,5/11/2012,89,201,7,-73,813
233,6/11/2012,90,201,7,-71,813
234,7/11/2012,91,202,7,-74,817
235,8/11/2012,92,202,7,-74,820
236,9/11/2012,93,203,7,-72,819
237,10/11/2012,94,204,7,-70,822
238,11/11/2012,95,204,7,-68,822
239,12/11/2012,96,205,7,-71,826
240,13/11/2012,97,206,7,-68,828
241,14/11/2012,98,206,7,-68,828
242,15/11/2012,99,207,7,-68,829
3,16/11/2012,100,207,7,-66,829
4,17/11/2012,101,208,7,-65,830
5,18/11/2012,102,209,7,-67,833
6,19/11/2012,103,209,7,-66,836
7,20/11/2012,104,210,8,-67,838
8,21/11/2012,105,211,8,-66,839
9,23/11/2012,106,211,8,-66,841
10,24/11/2012,107,212,8,-66,844
11,25/11/2012,108,212,8,-65,845
12,26/11/2012,109,213,8,-64,844
14,27/11/2012,110,214,8,-65,848
15,28/11/2012,111,214,8,-66,849
16,29/11/2012,112,215,8,-65,852
17,30/11/2012,113,216,8,-66,857
18,1/12/2012,114,216,8,-69,857
19,2/12/2012,115,217,8,-66,857
20,3/12/2012,116,217,8,-67,859
21,4/12/2012,117,218,8,-66,861
22,5/12/2012,118,219,8,-65,864
23,6/12/2012,119,219,8,-66,866
25,7/12/2012,120,220,8,-67,867
26,8/12/2012,121,221,8,-66,869
27,9/12/2012,122,221,8,-65,869
28,10/12/2012,123,222,8,-66,875
29,11/12/2012,124,223,8,-66,876
30,12/12/2012,125,223,8,-68,880
31,13/12/2012,126,224,8,-66,880
32,14/12/2012,127,224,8,-67,884
33,15/12/2012,128,225,8,-67,883
34,16/12/2012,129,226,8,-65,886
36,17/12/2012,130,226,8,-65,888
37,18/12/2012,131,227,8,-65,889
38,19/12/2012,132,228,8,-65,890
39,20/12/2012,133,228,8,-65,891
40,21/12/2012,134,229,8,-67,893
41,22/12/2012,135,230,8,-65,894
42,23/12/2012,136,230,8,-65,897
43,24/12/2012,137,231,8,-64,896
44,25/12/2012,138,232,8,-65,899
45,26/12/2012,139,232,8,-66,899
47,27/12/2012,140,233,8,-66,903
48,28/12/2012,141,233,8,-64,904
49,29/12/2012,142,234,8,-65,906
50,31/12/2012,143,235,8,-63,908
51,1/01/2013,144,235,8,-64,907
52,2/01/2013,145,236,8,-64,909
53,3/01/2013,146,237,8,-65,908
54,4/01/2013,147,237,8,-65,914
55,5/01/2013,148,238,8,-65,912
56,6/01/2013,149,239,8,-65,914
58,7/01/2013,150,239,8,-64,913
59,8/01/2013,151,240,9,-65,915
60,9/01/2013,152,241,9,-63,914
61,10/01/2013,153,241,9,-65,915
62,11/01/2013,154,242,9,-65,917
63,12/01/2013,155,243,9,-64,917
64,13/01/2013,156,243,9,-65,922
65,14/01/2013,157,244,9,-64,920
66,15/01/2013,158,245,9,-66,922
67,16/01/2013,159,245,9,-65,918
69,17/01/2013,160,246,9,-67,919
70,18/01/2013,161,246,9,-65,919
71,19/01/2013,162,247,9,-65,919
72,20/01/2013,163,248,9,-65,919
73,21/01/2013,164,248,9,-64,919
74,22/01/2013,165,249,9,-65,922
75,23/01/2013,166,250,9,-65,922
76,24/01/2013,167,250,9,-65,920
77,25/01/2013,168,251,9,-66,923
78,26/01/2013,169,252,9,-66,922
80,27/01/2013,170,252,9,-66,925
81,28/01/2013,171,253,9,-67,925
82,29/01/2013,172,254,9,-67,923
83,30/01/2013,173,254,9,-67,920
84,31/01/2013,174,255,9,-67,921
85,1/02/2013,175,256,9,-68,921
86,2/02/2013,176,256,9,-67,920
87,3/02/2013,177,257,9,-66,921
88,4/02/2013,178,258,9,-66,920
89,6/02/2013,179,258,9,-66,920
91,7/02/2013,180,259,9,-67,919
92,8/02/2013,181,260,9,-67,918
93,9/02/2013,182,260,9,-67,921
94,10/02/2013,183,261,9,-67,921
95,11/02/2013,184,261,9,-67,923
96,12/02/2013,185,262,9,-67,923
97,13/02/2013,186,263,9,-66,922
98,14/02/2013,187,263,9,-67,921
99,15/02/2013,188,264,9,-68,920
100,16/02/2013,189,265,9,-68,920
102,17/02/2013,190,265,9,-66,917
103,18/02/2013,191,266,9,-67,921
106,23/02/2013,196,269,9,-66,916
107,24/02/2013,197,270,10,-68,915
108,25/02/2013,198,271,10,-67,914
109,26/02/2013,199,271,10,-66,917
116,23/03/2013,223,287,10,-71,895
117,24/03/2013,224,287,10,-69,894
118,25/03/2013,225,288,10,-71,894
119,26/03/2013,226,288,10,-70,894
120,27/03/2013,227,289,10,-70,892
121,28/03/2013,228,290,10,-71,894
122,29/03/2013,229,290,10,-69,894
124,30/03/2013,230,291,10,-69,888
125,31/03/2013,231,292,10,-71,890
126,1/04/2013,232,292,10,-69,888
127,2/04/2013,233,293,10,-69,889
128,3/04/2013,234,293,10,-69,890
129,4/04/2013,235,294,10,-70,886
130,5/04/2013,236,295,10,-72,886
131,6/04/2013,237,295,10,-71,883
132,7/04/2013,238,296,10,-70,885
133,8/04/2013,239,297,10,-73,885
135,9/04/2013,240,297,10,-70,884
136,10/04/2013,241,298,10,-72,884
137,11/04/2013,242,298,10,-70,881
138,12/04/2013,243,299,10,-71,884
139,13/04/2013,244,300,11,-69,878
140,14/04/2013,245,300,11,-70,879
141,15/04/2013,246,301,11,-73,878
142,16/04/2013,247,301,11,-71,873
143,17/04/2013,248,302,11,-70,877
144,18/04/2013,249,303,11,-69,873
146,19/04/2013,250,303,11,-70,877
147,20/04/2013,251,304,11,-71,876
148,22/04/2013,252,304,11,-71,874
149,23/04/2013,253,305,11,-71,877
150,24/04/2013,254,306,11,-70,871
151,25/04/2013,255,306,11,-69,877
152,26/04/2013,256,307,11,-70,871
153,27/04/2013,257,308,11,-70,871
154,28/04/2013,258,308,11,-71,869
155,29/04/2013,259,309,11,-72,871
157,30/04/2013,260,309,11,-70,875
158,1/05/2013,261,310,11,-70,868
161,8/05/2013,268,314,11,-70,864
162,9/05/2013,269,315,11,-72,866
164,10/05/2013,270,315,11,-67,863
165,11/05/2013,271,316,11,-69,864
166,12/05/2013,272,316,11,-71,864
167,13/05/2013,273,317,11,-70,861
168,14/05/2013,274,318,11,-70,861
169,15/05/2013,275,318,11,-67,860
244,16/05/2013,276,319,11,-69,858
245,17/05/2013,277,319,11,-69,857
246,18/05/2013,278,320,11,-67,855
247,19/05/2013,279,321,11,-68,856
248,20/05/2013,280,321,11,-69,856
249,21/05/2013,281,322,11,-68,855
250,22/05/2013,282,322,11,-72,856
251,23/05/2013,283,323,11,-68,854
252,24/05/2013,284,323,11,-71,854
253,25/05/2013,285,324,11,-70,852
254,26/05/2013,286,325,11,-71,854
255,27/05/2013,287,325,11,-72,856
256,29/05/2013,288,326,11,-69,854
257,30/05/2013,289,326,11,-71,854
258,31/05/2013,290,327,11,-71,853
259,1/06/2013,291,327,11,-70,853
260,2/06/2013,292,328,11,-71,853
261,3/06/2013,293,329,11,-72,850
262,4/06/2013,294,329,11,-72,852
263,5/06/2013,295,330,12,-71,853
264,6/06/2013,296,330,12,-71,850
265,7/06/2013,297,331,12,-72,849
266,8/06/2013,298,331,12,-72,850
267,9/06/2013,299,332,12,-71,849
286,10/06/2013,300,333,12,-72,852
276,11/06/2013,301,333,12,-73,852
287,12/06/2013,302,334,12,-71,850
283,13/06/2013,303,334,12,-71,849
281,14/06/2013,304,335,12,-70,848
275,15/06/2013,305,335,12,-71,847
280,16/06/2013,306,336,12,-71,848
279,17/06/2013,307,336,12,-72,851
282,18/06/2013,308,337,12,-73,850
284,19/06/2013,309,338,12,-72,848
278,20/06/2013,310,338,12,-71,849
277,21/06/2013,311,339,12,-74,846
285,22/06/2013,312,339,12,-71,845
274,23/06/2013,313,340,12,-77,849
272,24/06/2013,314,340,12,-73,848
273,25/06/2013,315,341,12,-74,850
288,26/06/2013,316,341,12,-74,851
268,27/06/2013,317,342,12,-72,849
270,28/06/2013,318,342,12,-74,849
271,29/06/2013,319,343,12,-73,847
269,30/06/2013,320,344,12,-74,846
289,1/07/2013,321,344,12,-75,847
291,2/07/2013,322,345,12,-74,849
290,3/07/2013,323,345,12,-74,847
292,4/07/2013,324,346,12,-75,850
294,6/07/2013,325,346,12,-74,847
295,7/07/2013,326,347,12,-72,848
296,8/07/2013,327,347,12,-74,848
293,9/07/2013,328,348,12,-75,847
298,10/07/2013,329,348,12,-74,847
297,11/07/2013,330,349,12,-75,848
303,12/07/2013,331,349,12,-74,848
300,13/07/2013,332,350,12,-76,849
299,14/07/2013,333,350,12,-75,849
301,15/07/2013,334,351,12,-74,852
302,16/07/2013,335,352,12,-76,852
305,17/07/2013,336,352,12,-76,852
304,18/07/2013,337,353,12,-75,853
306,19/07/2013,338,353,12,-78,848
308,20/07/2013,339,354,12,-76,849
307,21/07/2013,340,354,12,-76,851
310,22/07/2013,341,355,12,-77,852
309,23/07/2013,342,355,12,-76,851
311,24/07/2013,343,356,12,-77,850
317,25/07/2013,344,356,12,-77,851
312,26/07/2013,345,357,12,-77,853
314,27/07/2013,346,357,12,-76,853
313,28/07/2013,347,358,12,-77,851
315,29/07/2013,348,358,12,-74,850
316,30/07/2013,349,359,12,-75,852
318,31/07/2013,350,359,12,-76,853
320,1/08/2013,351,0,1,-75,853
319,2/08/2013,352,0,1,-77,854
323,3/08/2013,353,1,1,-75,855
322,4/08/2013,354,1,1,-75,857
321,5/08/2013,355,2,1,-75,857
324,6/08/2013,356,2,1,-77,856
325,7/08/2013,357,3,1,-76,857
326,17/08/2013,366,7,1,-76,861
328,18/08/2013,367,8,1,-76,862
330,19/08/2013,368,8,1,-77,863
331,20/08/2013,369,9,1,-75,865
332,21/08/2013,370,9,1,-79,865
333,22/08/2013,371,10,1,-77,865
334,23/08/2013,372,10,1,-76,866
335,24/08/2013,373,11,1,-79,866
337,25/08/2013,374,11,1,-79,866
336,26/08/2013,375,12,1,-77,867
340,27/08/2013,376,12,1,-78,870
338,28/08/2013,377,13,1,-78,870
339,29/08/2013,378,13,1,-78,869
341,30/08/2013,379,14,1,-79,870
343,31/08/2013,380,14,1,-79,870
345,1/09/2013,381,15,1,-79,871
344,2/09/2013,382,15,1,-76,872
342,3/09/2013,383,16,1,-77,874
346,4/09/2013,384,16,1,-77,875
351,5/09/2013,385,17,1,-78,874
347,6/09/2013,386,17,1,-77,873
349,7/09/2013,387,18,1,-78,874
350,8/09/2013,388,18,1,-79,875
348,9/09/2013,389,19,1,-79,875
352,10/09/2013,390,19,1,-78,875
353,11/09/2013,391,20,1,-78,875
354,12/09/2013,392,20,1,-77,876
355,13/09/2013,393,21,1,-76,877
356,14/09/2013,394,21,1,-79,878
357,15/09/2013,395,22,1,-77,878
358,16/09/2013,396,22,1,-78,879
359,18/09/2013,397,23,1,-75,880
360,19/09/2013,398,23,1,-79,880
361,20/09/2013,399,24,1,-79,881
363,21/09/2013,400,24,1,-79,881
362,22/09/2013,401,25,1,-79,882
365,23/09/2013,402,25,1,-78,883
364,24/09/2013,403,25,1,-80,883
367,25/09/2013,404,26,1,-78,884
366,26/09/2013,405,26,1,-82,885
374,27/09/2013,406,27,1,-81,886
370,28/09/2013,407,27,1,-81,887
369,29/09/2013,408,28,1,-80,887
368,30/09/2013,409,28,1,-81,887
373,1/10/2013,410,29,1,-81,888
372,2/10/2013,411,29,1,-82,887
371,3/10/2013,412,30,2,-80,888
376,4/10/2013,413,30,2,-82,888
375,5/10/2013,414,31,2,-79,889
377,6/10/2013,415,31,2,-82,890
378,7/10/2013,416,32,2,-79,889
379,8/10/2013,417,32,2,-82,890
380,9/10/2013,418,33,2,-79,891
381,10/10/2013,419,33,2,-82,891
385,11/10/2013,420,33,2,-80,892
382,12/10/2013,421,34,2,-81,890
384,13/10/2013,422,34,2,-82,891
383,14/10/2013,423,35,2,-81,892
386,15/10/2013,424,35,2,-81,893
393,16/10/2013,425,36,2,-81,893
388,17/10/2013,426,36,2,-79,893
392,18/10/2013,427,37,2,-81,893
391,19/10/2013,428,37,2,-81,894
387,20/10/2013,429,38,2,-82,895
390,21/10/2013,430,38,2,-82,896
389,22/10/2013,431,39,2,-83,895
395,23/10/2013,432,39,2,-80,896
394,24/10/2013,433,40,2,-81,895
397,26/10/2013,434,40,2,-80,896
396,27/10/2013,435,40,2,-81,896
398,28/10/2013,436,41,2,-81,897
399,29/10/2013,437,41,2,-82,898
400,30/10/2013,438,42,2,-79,899
401,31/10/2013,439,42,2,-80,899
404,1/11/2013,440,43,2,-80,899
402,2/11/2013,441,43,2,-81,900
405,3/11/2013,442,44,2,-80,900
403,4/11/2013,443,44,2,-81,901
407,16/11/2013,455,50,2,-84,905
406,17/11/2013,456,50,2,-83,905
409,24/11/2013,463,53,2,-86,906
410,25/11/2013,464,54,2,-84,906
412,26/11/2013,465,54,2,-85,906
415,27/11/2013,466,55,2,-85,907
411,28/11/2013,467,55,2,-84,907
414,29/11/2013,468,55,2,-85,907
413,30/11/2013,469,56,2,-85,908
475,2/12/2013,470,56,2,-85,907
479,3/12/2013,471,57,2,-84,906
416,4/12/2013,472,57,2,-84,907
417,5/12/2013,473,58,2,-86,907
420,6/12/2013,474,58,2,-84,906
419,7/12/2013,475,59,2,-85,906
418,8/12/2013,476,59,2,-85,906
421,9/12/2013,477,60,3,-85,907
422,18/12/2013,486,64,3,-84,904
473,19/12/2013,487,64,3,-85,904
480,20/12/2013,488,64,3,-87,903
423,21/12/2013,489,65,3,-85,904
434,22/12/2013,490,65,3,-87,903
433,23/12/2013,491,66,3,-86,903
427,24/12/2013,492,66,3,-86,903
426,25/12/2013,493,67,3,-84,902
429,26/12/2013,494,67,3,-85,902
431,27/12/2013,495,68,3,-86,900
428,28/12/2013,496,68,3,-85,901
425,29/12/2013,497,69,3,-86,901
424,30/12/2013,498,69,3,-86,901
432,31/12/2013,499,69,3,-84,899
430,1/01/2014,500,70,3,-85,897
435,2/01/2014,501,70,3,-86,898
437,3/01/2014,502,71,3,-87,898
483,4/01/2014,503,71,3,-86,897
436,5/01/2014,504,72,3,-85,895
438,6/01/2014,505,72,3,-85,895
439,8/01/2014,506,73,3,-86,894
440,9/01/2014,507,73,3,-85,894
442,10/01/2014,508,73,3,-83,893
443,11/01/2014,509,74,3,-86,895
441,12/01/2014,510,74,3,-85,892
446,13/01/2014,511,75,3,-85,892
444,14/01/2014,512,75,3,-86,890
445,15/01/2014,513,76,3,-86,889
447,16/01/2014,514,76,3,-86,888
450,17/01/2014,515,77,3,-86,888
449,18/01/2014,516,77,3,-86,888
448,19/01/2014,517,77,3,-86,885
451,20/01/2014,518,78,3,-85,885
452,21/01/2014,519,78,3,-86,884
453,22/01/2014,520,79,3,-86,884
454,23/01/2014,521,79,3,-87,882
455,24/01/2014,522,80,3,-85,881
458,25/01/2014,523,80,3,-85,881
457,26/01/2014,524,81,3,-85,880
456,27/01/2014,525,81,3,-87,878
459,28/01/2014,526,82,3,-87,878
460,29/01/2014,527,82,3,-86,877
461,30/01/2014,528,82,3,-86,876
462,31/01/2014,529,83,3,-87,875
463,1/02/2014,530,83,3,-87,873
465,2/02/2014,531,84,3,-87,872
464,3/02/2014,532,84,3,-88,872
466,4/02/2014,533,85,3,-87,871
467,5/02/2014,534,85,3,-86,869
468,6/02/2014,535,86,3,-88,868
470,7/02/2014,536,86,3,-83,867
469,8/02/2014,537,86,3,-83,865
472,9/02/2014,538,87,3,-85,865
476,10/02/2014,539,87,3,-85,864
481,11/02/2014,540,88,3,-84,862
482,12/02/2014,541,88,3,-84,861
477,13/02/2014,542,89,3,-85,859
486,15/02/2014,543,89,3,-84,858
487,16/02/2014,544,90,4,-86,857
490,17/02/2014,545,90,4,-85,856
489,18/02/2014,546,91,4,-85,855
488,19/02/2014,547,91,4,-85,853
491,20/02/2014,548,91,4,-86,852
492,21/02/2014,549,92,4,-87,851
494,22/02/2014,550,92,4,-85,850
495,23/02/2014,551,93,4,-85,848
493,24/02/2014,552,93,4,-86,847
496,25/02/2014,553,94,4,-84,845
497,26/02/2014,554,94,4,-84,843
499,27/02/2014,555,95,4,-85,843
501,28/02/2014,556,95,4,-85,842
498,1/03/2014,557,96,4,-85,840
500,2/03/2014,558,96,4,-85,839
502,3/03/2014,559,96,4,-85,838
503,4/03/2014,560,97,4,-86,836
504,5/03/2014,561,97,4,-85,835
506,6/03/2014,562,98,4,-85,834
505,7/03/2014,563,98,4,-87,833
509,8/03/2014,564,99,4,-86,831
508,9/03/2014,565,99,4,-85,830
507,10/03/2014,566,100,4,-86,829
510,11/03/2014,567,100,4,-86,827
511,12/03/2014,568,101,4,-86,825
512,13/03/2014,569,101,4,-85,825
513,14/03/2014,570,102,4,-84,823
515,15/03/2014,571,102,4,-84,821
514,16/03/2014,572,102,4,-85,820
516,17/03/2014,573,103,4,-84,819
517,18/03/2014,574,103,4,-85,817
518,19/03/2014,575,104,4,-82,816
520,20/03/2014,576,104,4,-84,815
519,21/03/2014,577,105,4,-84,813
521,22/03/2014,578,105,4,-83,812
522,24/03/2014,579,106,4,-82,811
523,25/03/2014,580,106,4,-83,810
524,26/03/2014,581,107,4,-84,808
525,27/03/2014,582,107,4,-84,807
526,28/03/2014,583,108,4,-82,806
528,29/03/2014,584,108,4,-82,804
527,30/03/2014,585,109,4,-83,802
529,31/03/2014,586,109,4,-82,802
530,1/04/2014,587,109,4,-85,801
532,2/04/2014,588,110,4,-84,799
531,3/04/2014,589,110,4,-85,798
535,4/04/2014,590,111,4,-82,797
533,5/04/2014,591,111,4,-82,795
534,6/04/2014,592,112,4,-83,795
536,7/04/2014,593,112,4,-83,795
537,8/04/2014,594,113,4,-83,793
538,9/04/2014,595,113,4,-83,792
539,10/04/2014,596,114,4,-82,791
540,11/04/2014,597,114,4,-84,790
542,12/04/2014,598,115,4,-84,787
543,13/04/2014,599,115,4,-84,788
541,14/04/2014,600,116,4,-81,787
544,15/04/2014,601,116,4,-82,785
545,16/04/2014,602,117,4,-82,784
548,17/04/2014,603,117,4,-83,783
546,18/04/2014,604,118,4,-84,782
547,19/04/2014,605,118,4,-83,781
549,20/04/2014,606,118,4,-84,780
550,21/04/2014,607,119,4,-83,779
551,22/04/2014,608,119,4,-85,777
552,23/04/2014,609,120,5,-84,777
554,24/04/2014,610,120,5,-85,776
555,25/04/2014,611,121,5,-84,775
553,26/04/2014,612,121,5,-85,774
556,27/04/2014,613,122,5,-84,773
557,28/04/2014,614,122,5,-82,772
558,29/04/2014,615,123,5,-83,771
559,1/05/2014,616,123,5,-82,769
561,2/05/2014,617,124,5,-84,769
562,3/05/2014,618,124,5,-83,769
560,4/05/2014,619,125,5,-82,766
563,5/05/2014,620,125,5,-83,765
564,6/05/2014,621,126,5,-82,765
565,7/05/2014,622,126,5,-84,763
566,8/05/2014,623,127,5,-83,763
568,9/05/2014,624,127,5,-82,762
569,10/05/2014,625,128,5,-81,761
567,11/05/2014,626,128,5,-82,760
570,12/05/2014,627,129,5,-82,759
571,13/05/2014,628,129,5,-81,759
572,14/05/2014,629,130,5,-84,759
573,15/05/2014,630,130,5,-82,757
576,16/05/2014,631,131,5,-81,756
575,17/05/2014,632,131,5,-79,755
574,18/05/2014,633,132,5,-81,754
577,19/05/2014,634,132,5,-82,753
578,20/05/2014,635,133,5,-82,754
582,21/05/2014,636,133,5,-81,752
580,22/05/2014,637,134,5,-80,752
579,23/05/2014,638,134,5,-80,751
581,24/05/2014,639,135,5,-80,750
583,25/05/2014,640,135,5,-81,750
584,26/05/2014,641,136,5,-81,749
585,27/05/2014,642,136,5,-80,749
586,28/05/2014,643,137,5,-80,748
588,29/05/2014,644,137,5,-80,748
589,30/05/2014,645,138,5,-81,746
587,31/05/2014,646,138,5,-81,746
590,1/06/2014,647,139,5,-79,746
591,2/06/2014,648,139,5,-80,746
592,3/06/2014,649,140,5,-79,745
593,4/06/2014,650,140,5,-80,743
595,5/06/2014,651,141,5,-80,743
594,7/06/2014,652,141,5,-79,745
596,8/06/2014,653,142,5,-80,744
597,9/06/2014,654,142,5,-79,742
598,10/06/2014,655,143,5,-77,741
599,11/06/2014,656,143,5,-80,740
600,12/06/2014,657,144,5,-79,739
602,13/06/2014,658,144,5,-79,739
603,14/06/2014,659,145,5,-77,738
601,15/06/2014,660,145,5,-78,735
604,16/06/2014,661,146,5,-76,735
605,17/06/2014,662,146,5,-77,735
609,18/06/2014,663,147,5,-77,734
607,19/06/2014,664,147,5,-78,732
610,20/06/2014,665,148,5,-78,735
608,21/06/2014,666,148,5,-77,736
606,22/06/2014,667,149,5,-76,736
611,23/06/2014,668,150,6,-75,734
613,24/06/2014,669,150,6,-84,735
612,25/06/2014,670,151,6,-79,737
614,26/06/2014,671,151,6,-79,740
615,27/06/2014,672,152,6,-78,739
616,28/06/2014,673,152,6,-78,738
617,29/06/2014,674,153,6,-80,739
618,30/06/2014,675,153,6,-80,740
619,1/07/2014,676,154,6,-80,738
622,2/07/2014,677,154,6,-78,737
621,3/07/2014,678,155,6,-77,739
624,4/07/2014,679,155,6,-77,738
620,5/07/2014,680,156,6,-76,740
623,6/07/2014,681,156,6,-79,738
625,7/07/2014,682,157,6,-77,739
626,8/07/2014,683,158,6,-79,741
627,9/07/2014,684,158,6,-75,741
628,10/07/2014,685,159,6,-77,740
629,11/07/2014,686,159,6,-76,738
630,12/07/2014,687,160,6,-77,739
631,14/07/2014,688,160,6,-77,741
632,15/07/2014,689,161,6,-76,742
633,16/07/2014,690,161,6,-77,741
634,17/07/2014,691,162,6,-76,741
637,18/07/2014,692,162,6,-76,742
636,19/07/2014,693,163,6,-76,741
635,20/07/2014,694,164,6,-75,740
638,21/07/2014,695,164,6,-76,741
639,22/07/2014,696,165,6,-75,743
640,23/07/2014,697,165,6,-74,743
641,24/07/2014,698,166,6,-77,743
642,25/07/2014,699,166,6,-76,744
643,26/07/2014,700,167,6,-75,745
644,27/07/2014,701,167,6,-77,745
645,28/07/2014,702,168,6,-76,745
646,29/07/2014,703,169,6,-75,747
647,30/07/2014,704,169,6,-75,747
648,31/07/2014,705,170,6,-76,746
650,1/08/2014,706,170,6,-76,748
651,2/08/2014,707,171,6,-76,749
649,3/08/2014,708,171,6,-76,749
652,4/08/2014,709,172,6,-73,750
653,5/08/2014,710,172,6,-77,751
654,6/08/2014,711,173,6,-75,751
658,7/08/2014,712,174,6,-77,752
656,8/08/2014,713,174,6,-76,754
655,9/08/2014,714,175,6,-76,754
657,10/08/2014,715,175,6,-73,755
659,11/08/2014,716,176,6,-75,755
661,12/08/2014,717,176,6,-76,756
660,13/08/2014,718,177,6,-77,757
662,14/08/2014,719,178,6,-77,758
663,15/08/2014,720,178,6,-74,760
664,16/08/2014,721,179,6,-73,761
665,17/08/2014,722,179,6,-74,760
